Living Area,Bathrooms,Bedrooms,Lot Size,Price
0.912,1.5,2,0.16,8.5585
1.508,1.5,3,0.34,13.7606
1.266,1,3,0.03,11.0889
0.912,1.5,2,0.16,9.6004
1.506,1.5,3,0.46,11.9001
1.928,2,4,0.27,7.4421
1.536,2,3,0.98,14.5123
1.811,2.5,3,0.46,16.3728
1.948,2.5,3,1.13,19.3497
0.864,1.5,3,0.07,7.3892
1.76,1.5,4,0.27,11.3367
1.872,1.5,3,0.36,16.2984
2.25,2.5,4,0.31,20.28
0.924,1,3,0.91,8.4291
1.406,1.5,2,0.16,9.8632
3.535,3,4,4.2,15.5713
1.561,1.5,3,0.33,14.6626
0.988,2,2,0.15,9.2932
1.785,2.5,3,0.16,16.4419
2.655,2.5,4,0.37,21.8184
2.372,2,3,0.44,17.4208
2.504,2.5,4,0.48,20.0713
1.184,1.5,2,0.16,10.2003
1.527,2,2,0.31,8.5939
1.764,2.5,3,1,21.0672
1.184,1.5,2,0.15,9.8389
1.168,2,3,0.14,10.2806
0.912,1.5,2,0.16,11.1239
0.912,1.5,2,0.16,10.0397
1.492,2.5,3,0.17,11.7703
1.508,2,3,0.36,15.2786
1.27,1,3,0.04,8.7852
2.31,2.5,4,0.65,18.067
1.688,2,5,0.17,5.5817
2.548,2.5,3,0.36,23.0708
1.385,1.5,2,0.15,9.3846
3.271,2.5,4,0.97,24.3276
1.921,2,3,1,22.6304
1.56,1,2,0.36,11.9784
1.84,1,3,0.14,10.8478
1.704,2.5,3,0.43,15.4696
1.971,2.5,4,0.35,19.8622
3.106,2.5,4,5.51,16.7776
0.924,1,3,0.91,8.4291
1.216,1,3,0.49,12.6436
1.635,1.5,4,0.28,12.9609
1.892,2,3,0.25,13.7127
2.95,2.5,4,0.41,27.7235
2.539,2.5,4,0.38,20.9555
1.375,1.5,2,0.07,10.1193
1.302,1.5,2,0.05,10.4084
0.937,1,2,0.13,9.9045
3.376,2.5,4,0.83,33.4556
2.328,2.5,3,0.24,18.6605
1.994,2,3,1,21.0646
2.623,2.5,4,0.53,23.0414
2.602,2.5,4,0.37,20.8253
1.48,1.5,3,0.14,10.4084
0.924,1,2,0.17,9.4584
3.236,2.5,4,2.5,23.3155
1.973,2.5,3,0.27,22.7994
1.422,1.5,3,0.23,11.5649
1.352,1.5,2,0.18,13.7044
2.772,2.5,4,0.29,26.1846
1.62,2,3,0.3,16.8739
2.5,2.5,4,0.46,23.6936
1.702,1.5,3,0.61,19.7581
2.748,2.5,4,0.92,29.7174
2.31,2.5,4,0.6,15.5414
1.74,1.5,3,0.53,14.176
2.5,2.5,4,0.19,21.4367
1.832,1.5,3,0.67,14.6981
2.657,2.5,4,0.6,26.826
0.976,2,2,0.34,6.9876
1.612,1.5,3,0.43,14.3768
1.456,1,3,0.49,13.0917
1.992,2.5,4,0.4,18.7701
2.348,2.5,4,0.51,24.0872
2.676,2.5,4,0.89,20.6415
2.304,2.5,4,0.35,19.179
3.44,2.5,4,0.63,31.2434
2.593,2.5,4,0.28,21.7226
2.162,2.5,4,0.38,17.6618
1.578,2.5,3,0.46,15.2786
2.088,2.5,4,0.49,19.0983
0.924,1,2,0.15,9.9082
1.734,1.5,4,0.45,14.8585
1.792,2.5,2,0.08,12.9868
2.96,2.5,4,0.61,30.4045
2.993,2.5,4,1.34,26.5848
2.027,2.5,3,0.46,18.7087
2.421,2.5,4,0.48,22.0776
1.758,2,4,0.27,16.119
2.702,1.5,5,0.35,18.4108
2.6,2.5,4,0.44,17.9524
2.572,2.5,4,1.03,24.4382
2.498,2.5,5,0.53,21.3137
2.396,2.5,3,2,24.4441
2.641,2.5,4,0.34,26.3938
3.123,2.5,4,0.49,27.1578
2.028,2,3,0.5,11.9937
1.873,2.5,4,0.29,14.0945
2.608,2.5,4,0.58,23.6819
0.929,1.5,2,0.17,9.1672
0.924,1,2,0.31,9.32
1.227,2,2,0.12,11.8409
2.294,2.5,5,0.4,18.0288
0.976,2,2,0.31,8.7852
2.762,2.5,4,0.46,23.7583
2.618,1.5,3,1.92,35.7138
2.024,2,3,1.55,19.8622
1.864,1.5,3,4,14.8967
1.78,2.5,2,0.1,13.3688
1.734,2.5,4,0.39,15.653
2.014,1.5,3,0.31,17.876
1.314,1.5,2,0.21,10.3633
2.262,2.5,4,0.53,18.2334
1.927,2,3,0.33,20.4661
2.708,2,4,1.2,7.4422
1.91,2.5,4,0.36,16.1496
1.48,1.5,3,0.21,8.9306
1.875,2.5,4,0.71,15.2491
1.665,2,4,0.29,16.0007
2.17,2.5,3,0.25,21.2103
1.822,1.5,3,0.34,17.1171
1.784,1.5,3,0.51,17.1171
1.348,2,2,0.36,16.2612
1.48,1.5,3,0.07,9.526
1.052,1.5,2,0.23,13.0239
1.836,2,3,0.35,12.5029
1.728,1.5,4,1.84,13.7681
2.214,2.5,3,0.46,17.5084
2.733,2.5,4,0.47,32.8491
2.931,3.5,4,0.46,28.2655
2.9,2.5,4,0.46,29.2524
2.254,1.5,4,0.43,14.0658
2.056,2.5,4,0.61,21.5824
1.212,1,2,2,16.5957
2.564,2.5,4,0.57,17.7998
2.176,2,3,0,26.0887
3.496,2.5,4,1.94,32.5262
1.332,1,3,0.02,11.4827
1.244,1.5,4,0.69,9.6958
1.29,2,3,1.19,10.4339
1.989,1.5,4,0.39,14.6609
1.212,1.5,3,1,15.0798
2.119,2.5,4,0.9,20.7347
1.808,1.5,2,2,19.99
1.716,2,4,0.69,13.3199
1.872,2,3,1.55,16.7253
1.548,1.5,3,0.31,9.7682
1.536,2,3,0.15,7.917
1.38,1,3,0.14,11.2877
1.08,2,3,1,7.8191
1.8,1.5,3,0.36,11.0738
1.754,1,4,0.1,10.1227
1.17,1,2,0.09,6.9463
2.088,2,3,0.9,16.7319
1.89,2,4,0.69,15.195
1.742,2.5,3,0.4,18.8497
1.544,2,3,0.4,10.8002
1.463,1.5,3,0.42,10.4371
0.84,1,1,0.18,6.9814
0.988,1,3,0.26,11.6938
1.68,2.5,3,0.46,20.0791
1.804,2.5,3,0.37,16.2631
1.498,1.5,3,0.77,16.6222
1.656,1.5,3,0.42,14.6978
1.72,2,3,3.8,15.682
1.82,2.5,3,2.06,17.0534
2.076,2.5,3,0.62,20.9371
1.82,1.5,4,0.34,15.359
1.468,1,4,0.34,12.4585
1.637,1.5,3,0.76,12.2044
2.526,2.5,4,5.89,22.4668
1.322,1,3,0.67,11.6589
1.736,1.5,3,0.55,17.9572
1.836,2,3,0.43,19.0444
1.643,2.5,3,0.41,21.3249
1.842,1.5,3,0.53,18.1399
2.167,2.5,3,0.37,19.3565
1.475,1.5,3,0.42,14.8231
3.026,4,4,1.34,33.7918
1.092,1.5,3,0.35,12.4669
2.311,2.5,4,0.3,16.7975
1.256,1.5,3,0.21,9.0446
1.04,1,3,0.47,10.123
1.12,1,3,0.11,9.1386
1.664,1.5,3,0.46,14.9078
2.268,1,3,3,12.1973
1.302,2,3,0.25,12.3827
1.239,1,3,0.37,10.9259
1.272,1,3,0.38,10.7766
1.666,1,3,0.18,19.1746
0.984,1,3,0.3,14.6161
1.322,1,3,1,14.0238
1.008,1,3,0.22,10.7513
1.092,1,3,0.28,15.743
2.576,2.5,3,0.55,33.0219
3.25,2.5,3,0.53,43.2845
1.445,1.5,3,0.2,24.0857
1.932,2,3,0.5,25.1259
1.43,2.5,3,0.16,16.9647
1.474,2,3,0.14,20.595
1.908,3.5,4,0.24,33.8596
2.329,2,5,0.17,26.8783
0.936,1,3,0.24,11.8585
1.92,1,3,0.27,11.374
1.675,2.5,2,0.04,25.7499
1.6,2,4,0.46,15.2466
1.428,2,3,0.16,11.4519
1.536,1.5,3,0.01,24.7839
1.924,2,3,1.04,18.1516
1.576,1.5,3,0.19,13.8914
1.288,1,3,0.34,10.8421
0.84,1,2,0.21,10.7411
1.11,1,3,0.06,16.6019
0.784,1,1,0.16,9.3174
1.98,2,3,0.22,23.1749
1.29,1.5,3,0.14,13.722
2,2.5,3,0.39,27.9522
2.49,2.5,4,0.3,25.0723
0.952,1,3,0.13,14.2057
1.56,1,3,0.3,11.1546
2.932,2.5,4,0.46,26.2461
2.31,3,2,0.25,29.8549
1.792,2.5,3,0.29,15.6164
1.25,1.5,4,0.22,18.3657
1.5,2,2,0.4,16.0692
0.864,1.5,3,0.16,14.7634
1.392,2.5,3,0.13,23.6215
0.812,1,2,0.1,10.9249
1.76,3,4,0.16,13.9104
0.898,1,2,0.61,10.4328
1.096,1,3,0.3,10.4984
1.2,2,3,0.56,9.0446
2.016,1.5,3,0.86,14.242
1.31,1.5,4,0.24,5.236
0.96,1,3,0.36,11.3796
1.056,1,3,0.44,10.4267
1.512,2,3,0.46,12.9427
1.89,2.5,3,0.46,15.195
1.812,2,3,1,17.2789
1.952,2.5,4,0.55,13.5526
1.856,1.5,3,0.6,14.8401
0.924,1,3,3.17,6.5615
2.346,2.5,4,0.54,28.3851
1.274,1.5,3,0.44,13.0782
1.42,1.5,3,0.35,13.5526
2.296,2.5,4,0.58,18.4315
2.026,2.5,4,1,14.6329
0.99,1.5,2,0.08,5.5851
1.711,1,3,0.45,11.1809
3.944,1,4,1.64,8.8092
1.344,2,3,0.92,2.6049
0.878,1,2,0.14,11.1702
2.248,2.5,4,0.58,23.2989
2.107,1,2,0.09,23.562
1.364,1.5,2,0.07,11.9389
1.27,1.5,3,0.09,11.2153
2.12,2.5,4,0.46,20.2527
1.668,2,3,0.26,15.0502
2.11,2.5,3,1,18.8497
1.242,2,2,0.13,12.9155
1.04,1,3,1.08,11.7287
2.084,2.5,3,0.43,20.9371
1.36,1,2,0.44,9.9903
2.024,2.5,4,0.52,20.595
1.019,1.5,2,0.24,12.7055
3.028,2.5,5,0.66,31.1709
1.242,2,2,0.12,14.2302
1.528,2.5,3,0.46,17.7539
2.988,2.5,5,0.5,27.7828
1.428,2,3,0.39,19.6512
1.144,1.5,3,0.52,10.4984
1.666,2.5,3,0.26,15.7411
4.534,2.5,6,5.08,29.5268
2.202,2.5,4,1.01,20.2751
1.184,2,3,0.16,10.4984
2.601,2.5,4,0.34,15.5929
2.51,2.5,4,0.44,22.6705
3.056,2.5,5,0.57,27.1339
1.592,1.5,3,0.16,12.6082
1.24,2,3,0.16,11.36
1.673,2,2,0.15,10.4556
1.852,2.5,4,0.44,16.7145
1.184,2,3,0.15,10.6365
2.641,3,4,0.39,23.8951
1.184,2,3,0.16,11.6589
1.952,2,4,0.15,17.0345
2.038,2.5,3,0.98,21.8517
1.276,2,2,0.17,9.7739
0.908,1,2,0.17,10.5035
2.434,2.5,4,1,23.3876
0.912,1.5,2,0.17,10.4651
2.494,2.5,3,0.53,21.2932
2.96,2.5,4,0.37,27.8906
1.294,1.5,3,0.32,16.0571
2.152,2.5,3,0.3,18.4315
0.988,1,2,0.15,10.0967
2.712,2.5,4,0.5,22.0261
2.203,2.5,3,0.57,18.9665
3.001,2.5,4,0.31,24.059
2.31,2.5,4,0.47,16.9407
2.04,2.5,5,0.07,12.7394
3.144,2.5,4,0.49,22.2576
1.806,2,4,0.8,20.051
1.54,1.5,3,0.43,15.5787
2.011,2.5,4,0.37,18.6348
3.344,3.5,4,0.36,21.7868
2.714,3,4,0.55,20.8635
1.518,1,3,0.04,8.2019
1.836,2.5,3,0.44,18.3066
2.066,2.5,3,0.39,23.6215
1.423,1.5,3,0.34,15.0849
1.512,2,3,0.77,17.8216
2.144,2.5,3,0.92,19.6846
1.61,2,3,0.1,13.5167
1.196,1.5,4,0.15,6.555
1.376,1.5,3,0.53,14.3697
1.834,2,4,0.43,11.2153
1.72,1.5,3,0.36,16.331
1.295,1.5,3,0.13,11.7907
0.8,1,2,0.46,4.9211
1.868,2.5,3,0.36,18.7003
1.946,1.5,4,0.38,13.5823
1.142,2,2,0.76,11.3514
1.202,1.5,2,0.15,10.253
1.3,2,3,0.49,7.5975
1.508,1.5,3,0.31,12.8434
2.271,2.5,3,0.35,18.5487
1.592,1.5,3,0.16,12.6082
0.912,1.5,2,0.16,9.8333
1.673,2,2,0.15,10.4556
2.31,2.5,4,0.55,15.7081
0.912,1.5,2,0.15,9.2852
2.641,3,4,0.39,23.8951
1.708,2,2,0.17,24.2952
0.988,1,2,0.15,7.5399
2.058,2.5,3,0.31,22.0765
2.31,2.5,4,0.45,16.3992
2.434,2.5,4,1,23.3876
1.612,2,3,0.95,16.0571
3.081,2.5,4,0.3,25.1699
1.227,1,3,0.24,10.2626
2.762,3,4,0.54,20.3478
3.982,4.5,4,5.61,35.4739
2.212,2.5,4,0.32,18.4654
1.173,1,3,0.45,12.5361
2.604,2.5,4,0.33,23.7062
1.54,1.5,3,0.43,15.5787
2.472,3.5,4,0.31,23.6829
1.184,1.5,2,0.16,10.7743
2.12,2.5,3,0.54,21.0743
2.472,2.5,3,0.33,21.6841
1.592,1.5,3,0.17,11.8517
1.404,1.5,3,0.48,11.6795
3.344,2.5,4,0.37,15.8789
1.69,2.5,3,0.46,20.0126
1.512,2,3,0.77,17.8216
1.82,1.5,4,0.54,10.1375
1.476,2,3,0.66,10.3672
1.652,1.5,3,0.38,11.0234
2.331,2.5,4,1,20.6931
0.96,1,2,0.36,8.9893
1.54,1,2,0.04,3.1113
1.668,1.5,4,0.06,5.9043
0.912,1,3,0.35,9.4064
0.743,1,3,0.05,5.0483
3.021,2.5,4,0.72,25.3433
1.274,2,3,0.48,14.4335
0.792,1,2,0.4,5.421
0.96,1,3,0.26,9.3895
1.6,1,3,0.27,13.0574
1.15,1,3,0.34,9.4486
1.456,1.5,3,0.15,10.9577
2.464,2.5,4,1,25.3973
1.326,1,3,2,32.633
2.808,2.5,4,0.6,28.4154
1.479,1.5,3,0.06,11.5771
2.498,2.5,4,0.43,20.1876
1.064,1,3,0.31,9.9491
1.792,2,3,0.64,15.195
3.121,3,4,0.62,27.8936
1.032,1,2,0.12,10.123
2.668,2.5,4,0.3,22.3055
2.996,2.5,4,0.35,23.7716
1.815,2.5,3,0.46,18.0817
1.281,1,2,0.19,10.123
2.204,1.5,4,0.48,18.1516
2.096,3,3,0.28,19.1988
2.57,2.5,5,0.6,18.361
2.936,2.5,4,0.33,23.7367
3.21,2.5,3,1,29.6708
3.02,2.5,4,0.41,27.2902
2.086,2.5,4,0.47,19.6875
1.98,1,4,7.16,13.9627
1.26,1.5,2,0.06,12.9155
1.938,2.5,3,0.63,19.8969
2.284,2.5,4,0.56,20.595
1.804,2.5,3,0.23,20.8743
1.375,1.5,2,0.06,11.24
2.226,2.5,4,0.43,17.4534
1.48,1.5,3,0.08,10.6117
1.228,1.5,3,0.21,10.7743
1.886,1.5,3,0.28,15.4499
1.479,1.5,2,0.06,13.6203
3.44,4,5,0.77,37.9472
2.588,2.5,4,0.35,18.9736
2.88,2.5,4,0.66,30.8253
2.133,1.5,4,0.28,13.4171
1.056,1,2,0.34,12.0279
1.314,1.5,2,0.06,11.2825
2.741,2.5,4,0.26,25.14
1.326,1.5,2,0.06,12.5361
1.38,1,4,0.89,9.4868
1.48,1.5,3,0.29,11.0182
2.05,1.5,4,0.31,18.0927
2.338,2.5,4,0.47,23.3714
1.91,2.5,4,0.41,17.2795
1.652,2,3,0.48,15.0772
3.542,3.5,4,0.56,32.9328
0.929,1.5,2,0.18,8.8092
1.831,2,3,0.47,18.7026
1.468,1.5,2,1.11,13.2138
2.039,2.5,4,0.52,16.3986
1.794,2,3,0.15,15.992
1.666,1.5,4,0.56,15.0434
2.388,2.5,4,0.83,21.653
2.505,2.5,4,0.03,26.2461
2.284,2.5,4,0.46,20.6688
1.879,2.5,3,0.27,19.0284
1.664,2,3,0.49,15.7476
3.82,4.5,4,1.4,34.7761
2.809,2.5,4,0.25,26.2461
2.066,2.5,4,0.65,19.4877
1.664,2,3,0.51,16.6335
2.35,2.5,3,0.3,19.3565
2.116,2.5,3,0.55,23.2934
1.48,1.5,3,0.08,10.8593
1.524,1.5,3,0.71,12.4013
1.034,1.5,3,0.16,10.0938
1.48,2.5,2,0.18,9.4064
0.88,1,3,0.34,10.9042
1.512,2,3,0.25,15.9175
0.912,1,3,0.51,9.4667
1.611,2,4,0.17,15.0434
1.47,2.5,3,0.23,14.9756
2.748,2.5,4,0.17,21.8475
1.512,1.5,3,0.18,17.2795
1.512,1.5,3,0.3,15.8565
2.039,1,3,0.24,6.0309
1.48,2.5,2,0.07,9.8256
2.872,3,5,0.21,23.8832
1.244,1.5,2,0.28,14.0269
1.355,1,3,0.47,9.8423
1.564,2,3,0.24,13.1165
1.022,1,3,0.44,9.3174
1.48,1.5,3,0.22,9.3895
1.904,2,2,2,21.3249
1.592,1.5,3,0.64,14.9078
1.332,1.5,3,0.86,15.5855
0.96,1,3,0.46,10.1375
2.143,2.5,3,0.1,26.0485
1.514,1.5,3,0.17,10.8958
1.986,2.5,3,0.36,22.8291
2.286,2.5,4,0.49,21.4749
2.752,3,5,0.94,25.6417
1.656,2.5,3,0.35,17.3082
3.37,3,4,0.11,29.5426
1.932,2.5,4,0.41,19.3774
1.184,2,3,0.16,10.0003
2.712,3,5,0.43,22.233
2.5,3.5,4,0.21,19.735
0.912,1.5,2,0.16,9.5708
2.604,2.5,4,0.27,24.925
1.836,1.5,4,0.36,15.7055
0.882,1.5,3,0.18,10.2287
2.002,2.5,4,1.03,17.8851
0.912,1.5,2,0.16,9.5708
1.508,1.5,3,0.34,13.5901
0.882,1.5,3,0.18,4.4873
2.396,2.5,4,0.27,18.2056
2.46,2.5,4,0.5,20.507
2.322,2.5,4,0.42,20.1928
1.48,1.5,3,0.07,10.8785
2.306,2.5,3,0.79,27.0841
2.756,2.5,4,0.39,18.5902
1.664,2,3,0.49,15.0581
3.125,2.5,4,0.53,28.5769
2.835,3,4,0.52,24.7125
2.464,2.5,4,0.58,20.324
2.628,2.5,3,1,20.7751
1.099,1,2,0.39,12.4939
1.225,1,3,0.24,8.013
2.764,2.5,4,0.07,22.7314
0.84,1,2,0.35,19.9733
1.363,2,3,2.4,4.9564
1.472,1,3,0.93,10.695
1.836,2.5,3,1,15.8338
1.774,2.5,3,0.36,16.9876
1.59,2.5,3,0.42,14.744
2.109,2.5,2,0.26,20.8339
1.47,1.5,3,0.35,14.8496
2.314,2.5,4,0.01,19.7956
1.04,1,2,0.17,6.7951
1.308,1,3,0.46,12.1798
1.954,1.5,2,0.22,24.2955
2.498,2.5,4,0.3,21.7314
1.874,2.5,3,0.54,14.1029
2.892,3.5,4,7.76,31.8121
2.4,2,3,2.26,15.385
1.572,1.5,4,0.06,8.8092
1.678,2.5,3,0.27,12.4939
1.388,1,3,0.23,10.7973
1.512,1.5,4,1,11.9875
1.653,2,3,0.48,6.6027
1.758,2.5,3,0.27,18.2649
2.31,2.5,3,1,20.648
1.802,2,4,0.97,10.7695
3.239,3.5,4,2.5,23.6737
1.44,2,2,0.61,15.4829
2.03,2.5,3,1,17.9492
2.097,2.5,3,1.93,18.9108
